[thetagpu22:2479455] Warning: could not find environment variable "PYTHONPATH"
2021-10-05 10:19:18.670004: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 10:19:18.674234: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 10:19:19.251096: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38427 MB memory:  -> device: 0, name: A100-SXM4-40GB, pci bus id: 0000:07:00.0, compute capability: 8.0
2021-10-05 10:19:19.258906: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38427 MB memory:  -> device: 1, name: A100-SXM4-40GB, pci bus id: 0000:0f:00.0, compute capability: 8.0
2021-10-05 10:19:21.542196: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-10-05 10:19:21.699583: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-10-05 10:19:22.295311: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8200
2021-10-05 10:19:22.492535: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8200
2021-10-05 10:19:23.821664: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2021-10-05 10:19:24.092849: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
Epoch: 0 	Loss: 126.840 	Time/epoch: 12.1
Epoch: 131 	Loss: 4.811 	Time/epoch: 1.17
Epoch: 132 	Loss: 4.264 	Time/epoch: 1.17
Epoch: 133 	Loss: 4.722 	Time/epoch: 1.19
Epoch: 134 	Loss: 6.313 	Time/epoch: 1.17
Epoch: 135 	Loss: 4.987 	Time/epoch: 1.16
Epoch: 136 	Loss: 4.113 	Time/epoch: 1.17
Epoch: 137 	Loss: 3.834 	Time/epoch: 1.17
Epoch: 138 	Loss: 3.534 	Time/epoch: 1.46
Epoch: 139 	Loss: 5.163 	Time/epoch: 1.18
Epoch: 140 	Loss: 3.995 	Time/epoch: 1.17
Epoch: 141 	Loss: 5.739 	Time/epoch: 1.16
Epoch: 142 	Loss: 4.144 	Time/epoch: 1.17
Epoch: 143 	Loss: 4.519 	Time/epoch: 1.49
Epoch: 144 	Loss: 4.211 	Time/epoch: 1.37
Epoch: 145 	Loss: 3.883 	Time/epoch: 1.23
Epoch: 146 	Loss: 3.768 	Time/epoch: 1.17
Epoch: 147 	Loss: 3.691 	Time/epoch: 1.17
Epoch: 148 	Loss: 5.402 	Time/epoch: 1.16
Epoch: 149 	Loss: 4.401 	Time/epoch: 1.18
Epoch: 150 	Loss: 3.552 	Time/epoch: 1.26
Epoch: 151 	Loss: 5.061 	Time/epoch: 1.17
Epoch: 152 	Loss: 4.368 	Time/epoch: 1.6
Epoch: 153 	Loss: 4.385 	Time/epoch: 1.17
Epoch: 154 	Loss: 4.675 	Time/epoch: 2.33
Epoch: 155 	Loss: 5.325 	Time/epoch: 1.35
Epoch: 156 	Loss: 3.331 	Time/epoch: 1.16
Epoch: 157 	Loss: 4.978 	Time/epoch: 1.16
Epoch: 158 	Loss: 5.692 	Time/epoch: 1.17
Epoch: 159 	Loss: 3.939 	Time/epoch: 1.18
Epoch: 160 	Loss: 4.528 	Time/epoch: 1.16
Epoch: 161 	Loss: 3.976 	Time/epoch: 1.16
Epoch: 162 	Loss: 3.208 	Time/epoch: 1.29
Epoch: 163 	Loss: 6.777 	Time/epoch: 1.17
Epoch: 164 	Loss: 6.066 	Time/epoch: 1.47
Epoch: 165 	Loss: 3.719 	Time/epoch: 1.17
Epoch: 166 	Loss: 4.596 	Time/epoch: 1.16
Epoch: 167 	Loss: 4.506 	Time/epoch: 1.16
Epoch: 168 	Loss: 4.746 	Time/epoch: 1.19
Epoch: 169 	Loss: 3.420 	Time/epoch: 1.5
Epoch: 170 	Loss: 3.531 	Time/epoch: 1.17
Epoch: 171 	Loss: 4.187 	Time/epoch: 1.16
Epoch: 172 	Loss: 5.713 	Time/epoch: 1.16
Epoch: 173 	Loss: 4.357 	Time/epoch: 1.19
Epoch: 174 	Loss: 4.532 	Time/epoch: 1.46
Epoch: 175 	Loss: 3.129 	Time/epoch: 1.17
Epoch: 176 	Loss: 5.359 	Time/epoch: 1.18
Epoch: 177 	Loss: 4.006 	Time/epoch: 1.16
Epoch: 178 	Loss: 2.848 	Time/epoch: 1.21
Epoch: 179 	Loss: 5.083 	Time/epoch: 1.5
Epoch: 180 	Loss: 4.888 	Time/epoch: 2.14
Epoch: 181 	Loss: 5.582 	Time/epoch: 1.17
Epoch: 182 	Loss: 5.863 	Time/epoch: 1.25
Epoch: 183 	Loss: 4.044 	Time/epoch: 1.17
Epoch: 184 	Loss: 4.324 	Time/epoch: 1.67
Epoch: 185 	Loss: 4.476 	Time/epoch: 1.2
Epoch: 186 	Loss: 5.458 	Time/epoch: 1.24
Epoch: 187 	Loss: 4.702 	Time/epoch: 1.19
Epoch: 188 	Loss: 3.538 	Time/epoch: 1.17
Epoch: 189 	Loss: 3.545 	Time/epoch: 1.17
Epoch: 190 	Loss: 4.256 	Time/epoch: 1.54
Epoch: 191 	Loss: 4.884 	Time/epoch: 1.21
Epoch: 192 	Loss: 6.247 	Time/epoch: 1.5
Epoch: 193 	Loss: 3.902 	Time/epoch: 1.82
Epoch: 194 	Loss: 3.543 	Time/epoch: 1.16
Epoch: 195 	Loss: 4.789 	Time/epoch: 1.17
Epoch: 196 	Loss: 5.020 	Time/epoch: 1.16
Epoch: 197 	Loss: 4.805 	Time/epoch: 1.17
Epoch: 198 	Loss: 3.745 	Time/epoch: 1.16
Epoch: 199 	Loss: 4.563 	Time/epoch: 1.17
Epoch: 200 	Loss: 4.192 	Time/epoch: 1.38
Epoch: 201 	Loss: 6.806 	Time/epoch: 1.28
Epoch: 202 	Loss: 4.844 	Time/epoch: 1.34
Epoch: 203 	Loss: 4.615 	Time/epoch: 1.2
Epoch: 204 	Loss: 3.724 	Time/epoch: 1.23
Epoch: 205 	Loss: 3.921 	Time/epoch: 1.36
Epoch: 206 	Loss: 4.426 	Time/epoch: 1.26
Epoch: 207 	Loss: 3.191 	Time/epoch: 1.22
Epoch: 208 	Loss: 4.044 	Time/epoch: 1.39
Epoch: 209 	Loss: 5.044 	Time/epoch: 1.22
Epoch: 210 	Loss: 4.394 	Time/epoch: 1.54
Epoch: 211 	Loss: 3.028 	Time/epoch: 1.22
Epoch: 212 	Loss: 4.817 	Time/epoch: 1.28
Epoch: 213 	Loss: 5.728 	Time/epoch: 1.17
Epoch: 214 	Loss: 4.287 	Time/epoch: 1.16
Epoch: 215 	Loss: 5.527 	Time/epoch: 1.16
Epoch: 216 	Loss: 3.458 	Time/epoch: 1.16
Epoch: 217 	Loss: 4.786 	Time/epoch: 1.28
Epoch: 218 	Loss: 5.784 	Time/epoch: 1.17
Epoch: 219 	Loss: 7.921 	Time/epoch: 1.27
Epoch: 220 	Loss: 4.123 	Time/epoch: 1.19
Epoch: 221 	Loss: 4.615 	Time/epoch: 1.18
Epoch: 222 	Loss: 3.400 	Time/epoch: 1.16
Epoch: 223 	Loss: 3.613 	Time/epoch: 1.67
Epoch: 224 	Loss: 4.358 	Time/epoch: 1.19
Epoch: 225 	Loss: 4.322 	Time/epoch: 1.18
Epoch: 226 	Loss: 4.958 	Time/epoch: 1.22
Epoch: 227 	Loss: 3.421 	Time/epoch: 1.66
Epoch: 228 	Loss: 4.027 	Time/epoch: 1.22
Epoch: 229 	Loss: 4.813 	Time/epoch: 1.21
Epoch: 230 	Loss: 3.743 	Time/epoch: 1.44
Epoch: 231 	Loss: 6.111 	Time/epoch: 1.16
Epoch: 232 	Loss: 2.403 	Time/epoch: 1.17
Epoch: 233 	Loss: 4.467 	Time/epoch: 1.17
Epoch: 234 	Loss: 6.853 	Time/epoch: 1.17
Epoch: 235 	Loss: 5.166 	Time/epoch: 1.17
Epoch: 236 	Loss: 4.094 	Time/epoch: 1.16
Epoch: 237 	Loss: 5.306 	Time/epoch: 1.16
Epoch: 238 	Loss: 4.307 	Time/epoch: 1.18
Epoch: 239 	Loss: 4.504 	Time/epoch: 1.22
Epoch: 240 	Loss: 3.904 	Time/epoch: 1.21
Epoch: 241 	Loss: 3.587 	Time/epoch: 1.22
Epoch: 242 	Loss: 4.502 	Time/epoch: 1.18
Epoch: 243 	Loss: 3.637 	Time/epoch: 1.16
Epoch: 244 	Loss: 5.195 	Time/epoch: 1.18
Epoch: 245 	Loss: 4.081 	Time/epoch: 1.24
Epoch: 246 	Loss: 4.501 	Time/epoch: 1.2
Epoch: 247 	Loss: 6.622 	Time/epoch: 1.2
Epoch: 248 	Loss: 4.312 	Time/epoch: 1.19
Epoch: 249 	Loss: 4.287 	Time/epoch: 1.19
Epoch: 250 	Loss: 4.949 	Time/epoch: 1.17
Epoch: 251 	Loss: 5.766 	Time/epoch: 1.16
Epoch: 252 	Loss: 4.071 	Time/epoch: 1.19
Epoch: 253 	Loss: 2.891 	Time/epoch: 1.16
Epoch: 254 	Loss: 4.834 	Time/epoch: 1.16
Epoch: 255 	Loss: 5.037 	Time/epoch: 1.17
Epoch: 256 	Loss: 4.282 	Time/epoch: 1.24
Epoch: 257 	Loss: 3.587 	Time/epoch: 1.19
Epoch: 258 	Loss: 5.240 	Time/epoch: 1.23
Epoch: 259 	Loss: 4.554 	Time/epoch: 1.39
Epoch: 260 	Loss: 3.965 	Time/epoch: 1.29
Epoch: 261 	Loss: 4.729 	Time/epoch: 1.28
Epoch: 262 	Loss: 4.990 	Time/epoch: 1.17
Epoch: 263 	Loss: 4.318 	Time/epoch: 1.17
Epoch: 264 	Loss: 4.452 	Time/epoch: 1.38
Epoch: 265 	Loss: 4.052 	Time/epoch: 1.17
Epoch: 266 	Loss: 5.838 	Time/epoch: 1.17
Epoch: 267 	Loss: 3.656 	Time/epoch: 1.17
Epoch: 268 	Loss: 3.413 	Time/epoch: 2.45
Epoch: 269 	Loss: 5.013 	Time/epoch: 1.16
Epoch: 270 	Loss: 6.171 	Time/epoch: 1.17
Epoch: 271 	Loss: 4.499 	Time/epoch: 1.16
Epoch: 272 	Loss: 6.145 	Time/epoch: 1.18
Epoch: 273 	Loss: 5.993 	Time/epoch: 1.16
Epoch: 274 	Loss: 4.708 	Time/epoch: 1.18
Epoch: 275 	Loss: 4.836 	Time/epoch: 1.2
Epoch: 276 	Loss: 4.088 	Time/epoch: 1.17
Epoch: 277 	Loss: 7.868 	Time/epoch: 1.18
Epoch: 278 	Loss: 4.456 	Time/epoch: 1.2
Epoch: 279 	Loss: 4.195 	Time/epoch: 2.1
Epoch: 280 	Loss: 4.776 	Time/epoch: 1.34
Epoch: 281 	Loss: 3.408 	Time/epoch: 1.16
Epoch: 282 	Loss: 4.302 	Time/epoch: 1.25
Epoch: 283 	Loss: 5.335 	Time/epoch: 1.26
Epoch: 284 	Loss: 4.257 	Time/epoch: 1.22
Epoch: 285 	Loss: 5.258 	Time/epoch: 1.16
Epoch: 286 	Loss: 4.639 	Time/epoch: 1.17
Epoch: 287 	Loss: 7.195 	Time/epoch: 1.16
Epoch: 288 	Loss: 5.521 	Time/epoch: 1.17
Epoch: 289 	Loss: 4.660 	Time/epoch: 1.16
Epoch: 290 	Loss: 5.119 	Time/epoch: 1.16
Epoch: 291 	Loss: 5.781 	Time/epoch: 1.18
Epoch: 292 	Loss: 4.172 	Time/epoch: 1.95
Epoch: 293 	Loss: 4.971 	Time/epoch: 1.18
Epoch: 294 	Loss: 6.838 	Time/epoch: 1.21
Epoch: 295 	Loss: 4.733 	Time/epoch: 1.16
Epoch: 296 	Loss: 3.460 	Time/epoch: 1.24
Epoch: 297 	Loss: 4.729 	Time/epoch: 1.18
Epoch: 298 	Loss: 4.545 	Time/epoch: 1.18
Epoch: 299 	Loss: 6.087 	Time/epoch: 1.17
Epoch: 300 	Loss: 3.735 	Time/epoch: 1.17
Epoch: 301 	Loss: 4.612 	Time/epoch: 1.16
Epoch: 302 	Loss: 4.602 	Time/epoch: 1.16
Epoch: 303 	Loss: 4.887 	Time/epoch: 1.21
Epoch: 304 	Loss: 4.943 	Time/epoch: 1.29
Epoch: 305 	Loss: 4.824 	Time/epoch: 1.2
Epoch: 306 	Loss: 3.186 	Time/epoch: 1.24
Epoch: 307 	Loss: 4.225 	Time/epoch: 1.19
Epoch: 308 	Loss: 4.147 	Time/epoch: 1.22
Epoch: 309 	Loss: 5.996 	Time/epoch: 1.18
Epoch: 310 	Loss: 4.290 	Time/epoch: 1.18
Epoch: 311 	Loss: 3.721 	Time/epoch: 1.25
Epoch: 312 	Loss: 4.915 	Time/epoch: 1.18
Epoch: 313 	Loss: 4.802 	Time/epoch: 1.2
Epoch: 314 	Loss: 6.175 	Time/epoch: 2.04
Epoch: 315 	Loss: 3.927 	Time/epoch: 1.24
Epoch: 316 	Loss: 6.778 	Time/epoch: 1.16
Epoch: 317 	Loss: 3.621 	Time/epoch: 1.16
Epoch: 318 	Loss: 5.450 	Time/epoch: 1.17
Epoch: 319 	Loss: 5.022 	Time/epoch: 1.19
Epoch: 320 	Loss: 5.654 	Time/epoch: 1.19
Epoch: 321 	Loss: 3.990 	Time/epoch: 1.24
Epoch: 322 	Loss: 4.917 	Time/epoch: 1.18
Epoch: 323 	Loss: 3.721 	Time/epoch: 1.16
Epoch: 324 	Loss: 4.505 	Time/epoch: 1.16
Epoch: 325 	Loss: 5.489 	Time/epoch: 1.29
Epoch: 326 	Loss: 3.181 	Time/epoch: 1.23
Epoch: 327 	Loss: 4.745 	Time/epoch: 1.16
Epoch: 328 	Loss: 6.296 	Time/epoch: 1.23
Epoch: 329 	Loss: 6.213 	Time/epoch: 1.59
Epoch: 330 	Loss: 3.067 	Time/epoch: 1.19
Epoch: 331 	Loss: 5.579 	Time/epoch: 1.17
Epoch: 332 	Loss: 5.259 	Time/epoch: 1.19
Epoch: 333 	Loss: 5.443 	Time/epoch: 1.3
Epoch: 334 	Loss: 6.378 	Time/epoch: 1.23
Epoch: 335 	Loss: 5.124 	Time/epoch: 1.18
Epoch: 336 	Loss: 6.524 	Time/epoch: 1.19
Epoch: 337 	Loss: 5.400 	Time/epoch: 1.18
Epoch: 338 	Loss: 4.820 	Time/epoch: 1.16
Epoch: 339 	Loss: 4.578 	Time/epoch: 1.22
Epoch: 340 	Loss: 4.227 	Time/epoch: 1.4
Epoch: 341 	Loss: 4.844 	Time/epoch: 2.58
Epoch: 342 	Loss: 3.098 	Time/epoch: 1.24
Epoch: 343 	Loss: 4.816 	Time/epoch: 1.23
Epoch: 344 	Loss: 4.478 	Time/epoch: 1.22
Epoch: 345 	Loss: 7.118 	Time/epoch: 1.23
Epoch: 346 	Loss: 3.265 	Time/epoch: 1.17
Epoch: 347 	Loss: 3.276 	Time/epoch: 1.18
Epoch: 348 	Loss: 4.498 	Time/epoch: 1.17
Epoch: 349 	Loss: 5.286 	Time/epoch: 1.18
Epoch: 350 	Loss: 5.161 	Time/epoch: 1.22
Epoch: 351 	Loss: 4.331 	Time/epoch: 1.18
Epoch: 352 	Loss: 4.758 	Time/epoch: 1.19
Epoch: 353 	Loss: 3.570 	Time/epoch: 1.28
Epoch: 354 	Loss: 3.403 	Time/epoch: 1.2
Epoch: 355 	Loss: 4.309 	Time/epoch: 1.33
Epoch: 356 	Loss: 2.852 	Time/epoch: 1.19
Epoch: 357 	Loss: 5.259 	Time/epoch: 1.24
Epoch: 358 	Loss: 5.118 	Time/epoch: 1.5
Epoch: 359 	Loss: 5.114 	Time/epoch: 1.24
Epoch: 360 	Loss: 3.748 	Time/epoch: 1.18
Epoch: 361 	Loss: 5.824 	Time/epoch: 1.17
Epoch: 362 	Loss: 4.187 	Time/epoch: 1.24
Epoch: 363 	Loss: 7.639 	Time/epoch: 1.18
Epoch: 364 	Loss: 5.542 	Time/epoch: 1.16
Epoch: 365 	Loss: 4.563 	Time/epoch: 1.16
Epoch: 366 	Loss: 5.797 	Time/epoch: 1.17
Epoch: 367 	Loss: 6.270 	Time/epoch: 1.17
Epoch: 368 	Loss: 4.638 	Time/epoch: 1.55
Epoch: 369 	Loss: 3.851 	Time/epoch: 1.16
Epoch: 370 	Loss: 3.058 	Time/epoch: 1.16
Epoch: 371 	Loss: 5.396 	Time/epoch: 1.69
Epoch: 372 	Loss: 3.664 	Time/epoch: 1.31
Epoch: 373 	Loss: 5.375 	Time/epoch: 1.16
Epoch: 374 	Loss: 6.198 	Time/epoch: 1.17
Epoch: 375 	Loss: 3.639 	Time/epoch: 1.17
Epoch: 376 	Loss: 5.560 	Time/epoch: 1.37
Epoch: 377 	Loss: 3.408 	Time/epoch: 1.16
Epoch: 378 	Loss: 5.779 	Time/epoch: 1.2
Epoch: 379 	Loss: 5.784 	Time/epoch: 2.66
Epoch: 380 	Loss: 5.198 	Time/epoch: 1.4
Epoch: 381 	Loss: 3.188 	Time/epoch: 1.4
Epoch: 382 	Loss: 5.701 	Time/epoch: 1.2
